TY  - JOUR
DO  - 10.1088/0960-1317/5/2/022
UR  - https://dx.doi.org/10.1088/0960-1317/5/2/022
TI  - Piezoelectrical driven resonant force sensor: fabrication and crosstalk
T2  - Journal of Micromechanics and Microengineering
AU  - K Funk
AU  - T Fabula
AU  - G Flik
AU  - F Larmer
PY  - 1995
DA  - 1995/06/01
PB  - 
SP  - 143
IS  - 2
VL  - 5
SN  - 0960-1317
AB  - This paper presents a resonant force sensor comprising piezoelectric ZnO thin-film transducers for excitation and detection of resonant beam vibrations. A short description of the processing technique is given, i.e. deposition and passivation of the ZnO layer and separation of beam structures. The electrical behaviour of the sensor was optimized by patterning ZnO areas to minimize electrical crosstalk effects.
ER  - 
